Codigo,Descripcion,Precio,Marca,Clasificacion
THHN-1-STR-BLK,#1 THHN Stranded Black,1.97655,Sin Marca,Cables y Alambres
XHHW-1-STR-BLK-AL,#1 XHHW Stranded Aluminum Black,0,Sin Marca,Cables y Alambres
THHN-10-STR-BLK,#10 THHN Stranded Black,0.34247,Sin Marca,Cables y Alambres
10/1THHN-7/0-BK-NG-1000-SP-Copperweld,#10 THHN Stranded Black Copper Clad,0,Sin Marca,Cables y Alambres
THHN-10-STR-BLU,#10 THHN Stranded Blue,0,Sin Marca,Cables y Alambres
10/1THHN-7/0-BL-NG-1000-SP-Copperweld,#10 THHN Stranded Blue Copper Clad,0,Sin Marca,Cables y Alambres
THHN-10-STR-GRN,#10 THHN Stranded Green,0.35882,Sin Marca,Cables y Alambres
10/1THHN-7/0-GN-NG-1000-SP-Copperweld,#10 THHN Stranded Green Copper Clad,0,Sin Marca,Cables y Alambres
10/1THHN-7/0-RD-NG-1000-SP-Copperweld,#10 THHN Stranded Red Copper Clad,0,Sin Marca,Cables y Alambres
THHN-10-STR-WHT,#10 THHN Stranded White,0.31244,Sin Marca,Cables y Alambres
10/1THHN-7/0-WT-NG-1000-SP-Copperweld,#10 THHN Stranded White Copper Clad,0,Sin Marca,Cables y Alambres
THHN-12-STR-BLK,#12 THHN Stranded Black,0.1809,Sin Marca,Cables y Alambres
THHN-12-STR-BLU,#12 THHN Stranded Blue,0.22393,Sin Marca,Cables y Alambres
THHN-12-STR-GRN,#12 THHN Stranded Green,0.18102,Sin Marca,Cables y Alambres
THHN-12-STR-RED,#12 THHN Stranded Red,0.18102,Sin Marca,Cables y Alambres
THHN-12-STR-WHT,#12 THHN Stranded White,0.1809,Sin Marca,Cables y Alambres
THHN-2-STR-BLK,#2 THHN Stranded Black,1.78001,Sin Marca,Cables y Alambres
XHHW-2-STR-BLK-AL,#2 XHHW Stranded Aluminum Black,0.52166,Sin Marca,Cables y Alambres
THHN-3-STR-BLK,#3 THHN Stranded Black,1.47475,Sin Marca,Cables y Alambres
REBAR,#3 x 2' Rebar,0,Sin Marca,Productos Generales
BS-4,#4 Butt Splice,3.51037,Sin Marca,Productos Generales
SBC-CU-4,#4 CU Split Bolt Connector,4.2504,Sin Marca,Hardware General
SOLBARE-4,#4 Solid Bare Copper Wire,1.41118,Sin Marca,Cables y Alambres
THHN-4-STR-BLK,#4 THHN Stranded Black,1.46545,Sin Marca,Cables y Alambres
THHN-4-STR-GRN,#4 THHN Stranded Green,0,Sin Marca,Cables y Alambres
4/1THHN-7/0-GN-NG-1000-SP-Copperweld,#4 THHN Stranded Green Copper Clad,0,Sin Marca,Cables y Alambres
XHHW-4-STR-BLK-AL,#4 XHHW Stranded Aluminum Black,0.49974,Sin Marca,Cables y Alambres
THHN-6-STR-BLK,#6 THHN Stranded Black,0.77319,Sin Marca,Cables y Alambres
THHN-6-STR-GRN,#6 THHN Stranded Green,0.77318,Sin Marca,Cables y Alambres
THHN-6-STR-WHT,#6 THHN Stranded White,1.25994,Sin Marca,Cables y Alambres
PHBCDWS-6X114,#6 X 1-1/4 Phillips Head Bugle Coarse Drywall Screw,0.02011,Sin Marca,Hardware General
SBC-CU-8,#8 CU Split Bolt Connector,3.289,Sin Marca,Hardware General
THHN-8-STR-BLK,#8 THHN Stranded Black,0.50246,Sin Marca,Cables y Alambres
THHN-8-STR-GRN,#8 THHN Stranded Green,0,Sin Marca,Cables y Alambres
THHN-8-STR-WHT,#8 THHN Stranded White,0.5566,Sin Marca,Cables y Alambres
ENT-150,"1 1/2"" ENT",3.19501,Sin Marca,Tuberías y Conduit
ENT-MA-150,"1 1/2"" ENT Male Adapter",11.68804,Sin Marca,Tuberías y Conduit
LN-150,"1 1/2"" Locknut (50)",0.4492,Sin Marca,Hardware General
PB-150,"1 1/2"" Plastic Bushing (25)",0.29905,Sin Marca,Productos Generales
PVC-90-150,"1 1/2"" PVC 90 (20)",3.79974,Sin Marca,Tuberías y Conduit
PVC-CC-150,"1 1/2"" PVC Conduit Cap (40)",3.65547,Sin Marca,Tuberías y Conduit
PVC-CP-150,"1 1/2"" PVC Coupling (25)",0.68791,Sin Marca,Tuberías y Conduit
PVC-FA-150,"1 1/2"" PVC Female Adapter",0.94495,Sin Marca,Tuberías y Conduit
PVC-MA-150,"1 1/2"" PVC Male Adapter (30)",0.93243,Sin Marca,Tuberías y Conduit
